ART,PROJ,CHG,DIST,QE,TOF,DRIFT
155,HEA,6,17500,738.9,62.3226,6.5804
155,HEA,6,17600,743.4,62.6801,6.618
155,HEA,6,17700,747.9,63.0376,6.6556
155,HEA,6,17800,752.4,63.3951,6.6932
155,HEA,6,17900,756.9,63.7526,6.7308
155,HEA,6,18000,761.5,64.1101,6.7684
155,HEA,6,18100,766.0,64.4676,6.806
155,HEA,6,18200,770.5,64.8251,6.8436
155,HEA,6,18300,775.1,65.1826,6.8812
155,HEA,6,18400,779.6,65.5401,6.9188
155,HEA,6,18500,784.2,65.8976,6.9564
155,HEA,6,18600,788.7,66.2551,6.994
155,HEA,6,18700,793.3,66.6126,7.0316
155,HEA,6,18800,797.9,66.9701,7.0692
155,HEA,6,18900,802.5,67.3276,7.1068
155,HEA,6,19000,807.0,67.6851,7.1444
155,HEA,7,8000,392.1,30.2145,5.264
155,HEA,7,8100,396.2,30.5819,5.3298
155,HEA,7,8200,400.4,30.9493,5.3956
155,HEA,7,8300,404.5,31.3168,5.4614
155,HEA,7,8400,408.7,31.6842,5.5272
155,HEA,7,8500,412.8,32.0516,5.593
155,HEA,7,8600,417.0,32.4191,5.6588
155,HEA,7,8700,421.2,32.7865,5.7246
155,HEA,7,8800,425.4,33.1539,5.7904
155,HEA,7,8900,429.5,33.5214,5.8562
155,HEA,7,9000,433.7,33.8888,5.922
155,HEA,7,9100,437.9,34.2562,5.9878
155,HEA,7,9200,442.1,34.6236,6.0536
155,HEA,7,9300,446.3,34.9911,6.1194
155,HEA,7,9400,450.5,35.3585,6.1852
155,HEA,7,9500,454.7,35.7259,6.251
155,HEA,7,9600,459.0,36.0934,6.3168
155,HEA,7,9700,463.2,36.4608,6.3826
155,HEA,7,9800,467.4,36.8282,6.4484
155,HEA,7,9900,471.7,37.1957,6.5142
155,HEA,7,10000,475.9,37.5631,6.58
155,HEA,7,10100,480.2,37.9305,6.6458
155,HEA,7,10200,484.4,38.298,6.7116
155,HEA,7,10300,488.7,38.6654,6.7774
155,HEA,7,10400,493.0,39.0328,6.8432
155,HEA,7,10500,497.2,39.4002,6.909
155,HEA,7,10600,501.5,39.7677,6.9748
155,HEA,7,10700,505.8,40.1351,7.0406
155,HEA,7,10800,510.1,40.5025,7.1064
155,HEA,7,10900,514.4,40.87,7.1722
155,HEA,7,11000,518.7,41.2374,7.238
155,HEA,7,11100,523.0,41.6048,7.3038
155,HEA,7,11200,527.4,41.9723,7.3696
155,HEA,7,11300,531.7,42.3397,7.4354
155,HEA,7,11400,536.0,42.7071,7.5012
155,HEA,7,11500,540.3,43.0746,7.567
155,HEA,7,11600,544.7,43.442,7.6328
155,HEA,7,11700,549.0,43.8094,7.6986
155,HEA,7,11800,553.4,44.1768,7.7644
155,HEA,7,11900,557.7,44.5443,7.8302
155,HEA,7,12000,562.1,44.9117,7.896
155,HEA,7,12100,566.5,45.2791,7.9618
155,HEA,7,12200,570.9,45.6466,8.0276
155,HEA,7,12300,575.2,46.014,8.0934
155,HEA,7,12400,579.6,46.3814,8.1592
155,HEA,7,12500,584.0,46.7489,8.225
155,HEA,7,12600,588.4,47.1163,8.2908
155,HEA,7,12700,592.8,47.4837,8.3566
155,HEA,7,12800,597.2,47.8512,8.4224
155,HEA,7,12900,601.7,48.2186,8.4882
155,HEA,7,13000,606.1,48.586,8.554
155,HEA,7,13100,610.5,48.9535,8.6198
155,HEA,7,13200,615.0,49.3209,8.6856
155,HEA,7,13300,619.4,49.6883,8.7514
155,HEA,7,13400,623.9,50.0557,8.8172
155,HEA,7,13500,628.3,50.4232,8.883
155,HEA,7,13600,632.8,50.7906,8.9488
155,HEA,7,13700,637.2,51.158,9.0146
155,HEA,7,13800,641.7,51.5255,9.0804
155,HEA,7,13900,646.2,51.8929,9.1462
155,HEA,7,14000,650.7,52.2603,9.212
155,HEA,7,14100,655.2,52.6278,9.2778
155,HEA,7,14200,659.7,52.9952,9.3436
155,HEA,7,14300,664.2,53.3626,9.4094
155,HEA,7,14400,668.7,53.7301,9.4752
155,HEA,7,14500,673.2,54.0975,9.541
155,HEA,7,14600,677.7,54.4649,9.6068
155,HEA,7,14700,682.2,54.8323,9.6726
155,HEA,7,14800,686.8,55.1998,9.7384
155,HEA,7,14900,691.3,55.5672,9.8042
155,HEA,7,15000,695.8,55.9346,9.87
155,HEA,7,15100,700.4,56.3021,9.9358
155,HEA,7,15200,704.9,56.6695,10.0016
155,HEA,7,15300,709.5,57.0369,10.0674
155,HEA,7,15400,714.1,57.4044,10.1332
155,HEA,7,15500,718.6,57.7718,10.199
155,HEA,7,15600,723.2,58.1392,10.2648
155,HEA,7,15700,727.8,58.5067,10.3306
155,HEA,7,15800,732.4,58.8741,10.3964
155,HEA,7,15900,737.0,59.2415,10.4622
155,HEA,7,16000,741.6,59.6089,10.528
155,HEA,7,16100,746.2,59.9764,10.5938
155,HEA,7,16200,750.8,60.3438,10.6596
155,HEA,7,16300,755.4,60.7112,10.7254
155,HEA,7,16400,760.1,61.0787,10.7912
155,HEA,7,16500,764.7,61.4461,10.857
155,HEA,7,16600,769.3,61.8135,10.9228
155,HEA,7,16700,774.0,62.181,10.9886
155,HEA,7,16800,778.6,62.5484,11.0544
155,HEA,7,16900,783.3,62.9158,11.1202
155,HEA,7,17000,787.9,63.2833,11.186
155,HEA,7,17100,792.6,63.6507,11.2518
155,HEA,7,17200,797.3,64.0181,11.3176
155,HEA,7,17300,802.0,64.3855,11.3834
155,HEA,7,17400,806.7,64.753,11.4492
155,HEA,7,17500,811.3,65.1204,11.515
155,HEA,7,17600,816.0,65.4878,11.5808
155,HEA,7,17700,820.7,65.8553,11.6466
155,HEA,7,17800,825.5,66.2227,11.7124
155,HEA,7,17900,830.2,66.5901,11.7782
155,HEA,7,18000,834.9,66.9576,11.844
155,HEA,7,18100,839.6,67.325,11.9098
155,HEA,7,18200,844.3,67.6924,11.9756
155,HEA,7,18300,849.1,68.0599,12.0414
155,HEA,7,18400,853.8,68.4273,12.1072
155,HEA,7,18500,858.6,68.7947,12.173
155,HEA,7,18600,863.3,69.1622,12.2388
155,HEA,7,18700,868.1,69.5296,12.3046
155,HEA,7,18800,872.9,69.897,12.3704
155,HEA,7,18900,877.6,70.2644,12.4362
155,HEA,7,19000,882.4,70.6319,12.502
155,HEA,7,19100,887.2,70.9993,12.5678
155,HEA,7,19200,892.0,71.3667,12.6336
155,HEA,7,19300,896.8,71.7342,12.6994
155,HEA,7,19400,901.6,72.1016,12.7652
155,HEA,7,19500,906.4,72.469,12.831
155,HEA,7,19600,911.2,72.8365,12.8968
155,HEA,7,19700,916.1,73.2039,12.9626
155,HEA,7,19800,920.9,73.5713,13.0284
155,HEA,7,19900,925.7,73.9388,13.0942
155,HEA,7,20000,930.6,74.3062,13.16
155,HEA,7,20100,935.4,74.6736,13.2258
155,HEA,7,20200,940.3,75.041,13.2916
155,HEA,7,20300,945.1,75.4085,13.3574
155,HEA,7,20400,950.0,75.7759,13.4232
155,HEA,7,20500,954.8,76.1433,13.489
155,HEA,7,20600,959.7,76.5108,13.5548
155,HEA,7,20700,964.6,76.8782,13.6206
155,HEA,7,20800,969.5,77.2456,13.6864
155,HEA,7,20900,974.4,77.6131,13.7522
155,HEA,7,21000,979.3,77.9805,13.818
155,HEA,7,21100,984.2,78.3479,13.8838
155,HEA,7,21200,989.1,78.7154,13.9496
155,HEA,7,21300,994.0,79.0828,14.0154
155,HEA,7,21400,998.9,79.4502,14.0812
155,HEA,7,21500,1003.9,79.8176,14.147
155,HEA,7,21600,1008.8,80.1851,14.2128
155,HEA,7,21700,1013.7,80.5525,14.2786
155,HEA,7,21800,1018.7,80.9199,14.3444
155,HEA,7,21900,1023.6,81.2874,14.4102
155,HEA,7,22000,1028.6,81.6548,14.476
155,HEA,7,22100,1033.6,82.0222,14.5418
155,HEA,7,22200,1038.5,82.3897,14.6076
155,HEA,7,22300,1043.5,82.7571,14.6734
155,HEA,7,22400,1048.5,83.1245,14.7392
155,HEA,7,22500,1053.5,83.492,14.805
155,HEA,7,22600,1058.5,83.8594,14.8708
155,HEA,7,22700,1063.5,84.2268,14.9366
155,HEA,7,22800,1068.5,84.5943,15.0024
155,HEA,7,22900,1073.5,84.9617,15.0682
155,HEA,7,23000,1078.5,85.3291,15.134
155,HEA,7,23100,1083.5,85.6965,15.1998
155,HEA,7,23200,1088.6,86.064,15.2656
155,HEA,7,23300,1093.6,86.4314,15.3314
155,HEA,7,23400,1098.6,86.7988,15.3972
155,HEA,7,23500,1103.7,87.1663,15.463
155,HEA,7,23600,1108.7,87.5337,15.5288
155,HEA,7,23700,1113.8,87.9011,15.5946
155,HEA,7,23800,1118.9,88.2686,15.6604
155,HEA,7,23900,1123.9,88.636,15.7262
155,HEA,7,24000,1129.0,89.0034,15.792
155,M4A2,5,5000,246.4,18.8715,2.35
155,M4A2,5,5100,250.3,19.239,2.397
155,M4A2,5,5200,254.3,19.6064,2.444
155,M4A2,5,5300,258.3,19.9738,2.491
155,M4A2,5,5400,262.3,20.3413,2.538
155,M4A2,5,5500,266.2,20.7087,2.585
155,M4A2,5,5600,270.2,21.0761,2.632
155,M4A2,5,5700,274.2,21.4436,2.679
155,M4A2,5,5800,278.2,21.811,2.726
155,M4A2,5,5900,282.2,22.1784,2.773
155,M4A2,5,6000,286.2,22.5459,2.82
155,M4A2,5,6100,290.2,22.9133,2.867
155,M4A2,5,6200,294.3,23.2807,2.914
155,M4A2,5,6300,298.3,23.6481,2.961
155,M4A2,5,6400,302.3,24.0156,3.008
155,M4A2,5,6500,306.4,24.383,3.055
155,M4A2,5,6600,310.4,24.7504,3.102
155,M4A2,5,6700,314.5,25.1179,3.149
155,M4A2,5,6800,318.5,25.4853,3.196
155,M4A2,5,6900,322.6,25.8527,3.243
155,M4A2,5,7000,326.6,26.2202,3.29
155,M4A2,5,7100,330.7,26.5876,3.337
155,M4A2,5,7200,334.8,26.955,3.384
155,M4A2,5,7300,338.9,27.3225,3.431
155,M4A2,5,7400,343.0,27.6899,3.478
155,M4A2,5,7500,347.1,28.0573,3.525
155,M4A2,5,7600,351.2,28.4248,3.572
155,M4A2,5,7700,355.3,28.7922,3.619
155,M4A2,5,7800,359.4,29.1596,3.666
155,M4A2,5,7900,363.5,29.527,3.713
155,M4A2,5,8000,367.7,29.8945,3.76
155,M4A2,5,8100,371.8,30.2619,3.807
155,M4A2,5,8200,375.9,30.6293,3.854
155,M4A2,5,8300,380.1,30.9968,3.901
155,M4A2,5,8400,384.2,31.3642,3.948
155,M4A2,5,8500,388.4,31.7316,3.995
155,M4A2,6,6000,256.6,21.21,2.2561
155,M4A2,6,6100,260.5,21.5675,2.2937
155,M4A2,6,6200,264.4,21.925,2.3313
155,M4A2,6,6300,268.3,22.2825,2.3689
155,M4A2,6,6400,272.2,22.64,2.4065
155,M4A2,6,6500,276.1,22.9975,2.4441
155,M4A2,6,6600,280.0,23.355,2.4817
155,M4A2,6,6700,283.9,23.7125,2.5193
155,M4A2,6,6800,287.8,24.07,2.5569
155,M4A2,6,6900,291.8,24.4275,2.5945
155,M4A2,6,7000,295.7,24.785,2.6321
155,M4A2,6,7100,299.6,25.1425,2.6697
155,M4A2,6,7200,303.6,25.5,2.7073
155,M4A2,6,7300,307.5,25.8575,2.7449
155,M4A2,6,7400,311.5,26.215,2.7825
155,M4A2,6,7500,315.4,26.5725,2.8201
155,M4A2,6,7600,319.4,26.93,2.8578
155,M4A2,6,7700,323.4,27.2875,2.8954
155,M4A2,6,7800,327.4,27.645,2.933
155,M4A2,6,7900,331.3,28.0025,2.9706
155,M4A2,6,8000,335.3,28.36,3.0082
155,M4A2,6,8100,339.3,28.7175,3.0458
155,M4A2,6,8200,343.3,29.075,3.0834
155,M4A2,6,8300,347.3,29.4325,3.121
155,M4A2,6,8400,351.3,29.79,3.1586
155,M4A2,6,8500,355.4,30.1475,3.1962
155,M4A2,6,8600,359.4,30.505,3.2338
155,M4A2,6,8700,363.4,30.8625,3.2714
155,M4A2,6,8800,367.4,31.22,3.309
155,M4A2,6,8900,371.5,31.5775,3.3466
155,M4A2,6,9000,375.5,31.935,3.3842
155,M4A2,6,9100,372.2,31.1623,2.6677
155,M4A2,6,9200,362.3,29.385,1.2813
155,M4A2,6,9300,358.6,28.5515,0.5245
155,M4A2,6,9400,362.4,28.8608,0.5302
155,M4A2,6,9500,366.1,29.17,0.5358
155,M4A2,6,9600,369.9,29.4792,0.5415
155,M4A2,6,9700,378.4,30.5149,1.0315
155,M4A2,6,9800,392.7,32.4464,2.1189
155,M4A2,6,9900,407.3,34.411,3.2282
155,M4A2,6,10000,416.2,35.51,3.7602
155,M4A2,6,10100,420.3,35.8675,3.7978
155,M4A2,6,10200,424.4,36.225,3.8354
155,M4A2,6,10300,428.6,36.5825,3.873
155,M4A2,6,10400,432.7,36.94,3.9106
155,M4A2,6,10500,436.8,37.2975,3.9482
155,M4A2,6,10600,440.9,37.655,3.9858
155,M4A2,6,10700,445.1,38.0125,4.0234
155,M4A2,6,10800,449.2,38.37,4.061
155,M4A2,6,10900,453.3,38.7275,4.0986
155,M4A2,6,11000,457.5,39.085,4.1362
155,M4A2,6,11100,461.7,39.4425,4.1738
155,M4A2,6,11200,465.8,39.8,4.2114
155,M4A2,6,11300,470.0,40.1575,4.249
155,M4A2,6,11400,474.2,40.515,4.2866
155,M4A2,6,11500,478.3,40.8725,4.3242
155,M4A2,6,11600,482.5,41.23,4.3618
155,M4A2,6,11700,486.7,41.5875,4.3994
155,M4A2,6,11800,490.9,41.945,4.437
155,M4A2,6,11900,495.1,42.3025,4.4746
155,M4A2,6,12000,499.3,42.66,4.5122
155,M4A2,6,12100,503.5,43.0175,4.5498
155,M4A2,6,12200,507.7,43.375,4.5874
155,M4A2,6,12300,511.9,43.7325,4.625
155,M4A2,6,12400,516.2,44.09,4.6626
155,M4A2,6,12500,520.4,44.4475,4.7003
155,M4A2,6,12600,524.6,44.805,4.7379
155,M4A2,6,12700,528.9,45.1625,4.7755
155,M4A2,6,12800,533.1,45.52,4.8131
155,M4A2,6,12900,537.4,45.8775,4.8507
155,M4A2,6,13000,541.6,46.235,4.8883
155,M4A2,6,13100,545.9,46.5925,4.9259
155,M4A2,6,13200,550.2,46.95,4.9635
155,M4A2,6,13300,554.4,47.3075,5.0011
155,M4A2,6,13400,558.7,47.665,5.0387
155,M4A2,6,13500,563.0,48.0225,5.0763
155,M4A2,6,13600,567.3,48.38,5.1139
155,M4A2,6,13700,571.6,48.7375,5.1515
155,M4A2,6,13800,575.9,49.095,5.1891
155,M4A2,6,13900,580.2,49.4525,5.2267
155,M4A2,6,14000,584.5,49.8101,5.2643
155,M4A2,6,14100,588.8,50.1676,5.3019
155,M4A2,6,14200,593.2,50.5251,5.3395
155,M4A2,6,14300,597.5,50.8826,5.3771
155,M4A2,6,14400,601.8,51.2401,5.4147
155,M4A2,6,14500,606.2,51.5976,5.4523
155,M4A2,6,14600,610.5,51.9551,5.4899
155,M4A2,6,14700,614.9,52.3126,5.5275
155,M4A2,6,14800,619.2,52.6701,5.5651
155,M4A2,6,14900,623.6,53.0276,5.6027
155,M4A2,6,15000,627.9,53.3851,5.6403
155,M4A2,6,15100,632.3,53.7426,5.6779
155,M4A2,6,15200,636.7,54.1001,5.7155
155,M4A2,6,15300,641.1,54.4576,5.7531
155,M4A2,6,15400,645.5,54.8151,5.7907
155,M4A2,6,15500,649.9,55.1726,5.8283
155,M4A2,6,15600,654.3,55.5301,5.8659
155,M4A2,6,15700,658.7,55.8876,5.9035
155,M4A2,6,15800,663.1,56.2451,5.9411
155,M4A2,6,15900,667.5,56.6026,5.9787
155,M4A2,6,16000,671.9,56.9601,6.0163
155,M4A2,6,16100,676.3,57.3176,6.0539
155,M4A2,6,16200,680.8,57.6751,6.0915
155,M4A2,6,16300,685.2,58.0326,6.1291
155,M4A2,6,16400,689.6,58.3901,6.1667
155,M4A2,6,16500,694.1,58.7476,6.2043
155,M4A2,6,16600,698.5,59.1051,6.2419
155,M4A2,6,16700,703.0,59.4626,6.2795
155,M4A2,6,16800,707.5,59.8201,6.3171
155,M4A2,6,16900,711.9,60.1776,6.3547
155,M4A2,6,17000,716.4,60.5351,6.3923
155,M4A2,6,17100,720.9,60.8926,6.4299
155,M4A2,6,17200,725.4,61.2501,6.4675
155,M4A2,6,17300,729.9,61.6076,6.5051
155,M4A2,6,17400,734.4,61.9651,6.5427
155,M4A2,6,17500,738.9,62.3226,6.5804
155,M4A2,6,17600,743.4,62.6801,6.618
155,M4A2,6,17700,747.9,63.0376,6.6556
155,M4A2,6,17800,752.4,63.3951,6.6932
155,M4A2,6,17900,756.9,63.7526,6.7308
155,M4A2,6,18000,761.5,64.1101,6.7684
155,M4A2,6,18100,766.0,64.4676,6.806
155,M4A2,6,18200,770.5,64.8251,6.8436
155,M4A2,6,18300,775.1,65.1826,6.8812
155,M4A2,6,18400,779.6,65.5401,6.9188
155,M4A2,6,18500,784.2,65.8976,6.9564
155,M4A2,6,18600,788.7,66.2551,6.994
155,M4A2,6,18700,793.3,66.6126,7.0316
155,M4A2,6,18800,797.9,66.9701,7.0692
155,M4A2,6,18900,802.5,67.3276,7.1068
155,M4A2,6,19000,807.0,67.6851,7.1444
155,M4A2,7,8000,392.1,30.2145,5.264
155,M4A2,7,8100,396.2,30.5819,5.3298
155,M4A2,7,8200,400.4,30.9493,5.3956
155,M4A2,7,8300,404.5,31.3168,5.4614
155,M4A2,7,8400,408.7,31.6842,5.5272
155,M4A2,7,8500,412.8,32.0516,5.593
155,M4A2,7,8600,417.0,32.4191,5.6588
155,M4A2,7,8700,421.2,32.7865,5.7246
155,M4A2,7,8800,425.4,33.1539,5.7904
155,M4A2,7,8900,429.5,33.5214,5.8562
155,M4A2,7,9000,433.7,33.8888,5.922
155,M4A2,7,9100,437.9,34.2562,5.9878
155,M4A2,7,9200,442.1,34.6236,6.0536
155,M4A2,7,9300,446.3,34.9911,6.1194
155,M4A2,7,9400,450.5,35.3585,6.1852
155,M4A2,7,9500,454.7,35.7259,6.251
155,M4A2,7,9600,459.0,36.0934,6.3168
155,M4A2,7,9700,463.2,36.4608,6.3826
155,M4A2,7,9800,467.4,36.8282,6.4484
155,M4A2,7,9900,471.7,37.1957,6.5142
155,M4A2,7,10000,475.9,37.5631,6.58
155,M4A2,7,10100,480.2,37.9305,6.6458
155,M4A2,7,10200,484.4,38.298,6.7116
155,M4A2,7,10300,488.7,38.6654,6.7774
155,M4A2,7,10400,493.0,39.0328,6.8432
155,M4A2,7,10500,497.2,39.4002,6.909
155,M4A2,7,10600,501.5,39.7677,6.9748
155,M4A2,7,10700,505.8,40.1351,7.0406
155,M4A2,7,10800,510.1,40.5025,7.1064
155,M4A2,7,10900,514.4,40.87,7.1722
155,M4A2,7,11000,518.7,41.2374,7.238
155,M4A2,7,11100,523.0,41.6048,7.3038
155,M4A2,7,11200,527.4,41.9723,7.3696
155,M4A2,7,11300,531.7,42.3397,7.4354
155,M4A2,7,11400,536.0,42.7071,7.5012
155,M4A2,7,11500,540.3,43.0746,7.567
155,M4A2,7,11600,544.7,43.442,7.6328
155,M4A2,7,11700,549.0,43.8094,7.6986
155,M4A2,7,11800,553.4,44.1768,7.7644
155,M4A2,7,11900,557.7,44.5443,7.8302
155,M4A2,7,12000,562.1,44.9117,7.896
155,M4A2,7,12100,566.5,45.2791,7.9618
155,M4A2,7,12200,570.9,45.6466,8.0276
155,M4A2,7,12300,575.2,46.014,8.0934
155,M4A2,7,12400,579.6,46.3814,8.1592
155,M4A2,7,12500,584.0,46.7489,8.225
155,M4A2,7,12600,588.4,47.1163,8.2908
155,M4A2,7,12700,592.8,47.4837,8.3566
155,M4A2,7,12800,597.2,47.8512,8.4224
155,M4A2,7,12900,601.7,48.2186,8.4882
155,M4A2,7,13000,606.1,48.586,8.554
155,M4A2,7,13100,610.5,48.9535,8.6198
155,M4A2,7,13200,615.0,49.3209,8.6856
155,M4A2,7,13300,619.4,49.6883,8.7514
155,M4A2,7,13400,623.9,50.0557,8.8172
155,M4A2,7,13500,628.3,50.4232,8.883
155,M4A2,7,13600,632.8,50.7906,8.9488
155,M4A2,7,13700,637.2,51.158,9.0146
155,M4A2,7,13800,641.7,51.5255,9.0804
155,M4A2,7,13900,646.2,51.8929,9.1462
155,M4A2,7,14000,650.7,52.2603,9.212
155,M4A2,7,14100,655.2,52.6278,9.2778
155,M4A2,7,14200,659.7,52.9952,9.3436
155,M4A2,7,14300,664.2,53.3626,9.4094
155,M4A2,7,14400,668.7,53.7301,9.4752
155,M4A2,7,14500,673.2,54.0975,9.541
155,M4A2,7,14600,677.7,54.4649,9.6068
155,M4A2,7,14700,682.2,54.8323,9.6726
155,M4A2,7,14800,686.8,55.1998,9.7384
155,M4A2,7,14900,691.3,55.5672,9.8042
155,M4A2,7,15000,695.8,55.9346,9.87
155,M4A2,7,15100,700.4,56.3021,9.9358
155,M4A2,7,15200,704.9,56.6695,10.0016
155,M4A2,7,15300,709.5,57.0369,10.0674
155,M4A2,7,15400,714.1,57.4044,10.1332
155,M4A2,7,15500,718.6,57.7718,10.199
155,M4A2,7,15600,723.2,58.1392,10.2648
155,M4A2,7,15700,727.8,58.5067,10.3306
155,M4A2,7,15800,732.4,58.8741,10.3964
155,M4A2,7,15900,737.0,59.2415,10.4622
155,M4A2,7,16000,741.6,59.6089,10.528
155,M4A2,7,16100,746.2,59.9764,10.5938
155,M4A2,7,16200,750.8,60.3438,10.6596
155,M4A2,7,16300,755.4,60.7112,10.7254
155,M4A2,7,16400,760.1,61.0787,10.7912
155,M4A2,7,16500,764.7,61.4461,10.857
155,M4A2,7,16600,769.3,61.8135,10.9228
155,M4A2,7,16700,774.0,62.181,10.9886
155,M4A2,7,16800,778.6,62.5484,11.0544
155,M4A2,7,16900,783.3,62.9158,11.1202
155,M4A2,7,17000,787.9,63.2833,11.186
155,M4A2,7,17100,792.6,63.6507,11.2518
155,M4A2,7,17200,797.3,64.0181,11.3176
155,M4A2,7,17300,802.0,64.3855,11.3834
155,M4A2,7,17400,806.7,64.753,11.4492
155,M4A2,7,17500,811.3,65.1204,11.515
155,M4A2,7,17600,816.0,65.4878,11.5808
155,M4A2,7,17700,820.7,65.8553,11.6466
155,M4A2,7,17800,825.5,66.2227,11.7124
155,M4A2,7,17900,830.2,66.5901,11.7782
155,M4A2,7,18000,834.9,66.9576,11.844
155,M4A2,7,18100,839.6,67.325,11.9098
155,M4A2,7,18200,844.3,67.6924,11.9756
155,M4A2,7,18300,849.1,68.0599,12.0414
155,M4A2,7,18400,853.8,68.4273,12.1072
155,M4A2,7,18500,858.6,68.7947,12.173
155,M4A2,7,18600,863.3,69.1622,12.2388
155,M4A2,7,18700,868.1,69.5296,12.3046
155,M4A2,7,18800,872.9,69.897,12.3704
155,M4A2,7,18900,877.6,70.2644,12.4362
155,M4A2,7,19000,882.4,70.6319,12.502
155,M4A2,7,19100,887.2,70.9993,12.5678
155,M4A2,7,19200,892.0,71.3667,12.6336
155,M4A2,7,19300,896.8,71.7342,12.6994
155,M4A2,7,19400,901.6,72.1016,12.7652
155,M4A2,7,19500,906.4,72.469,12.831
155,M4A2,7,19600,911.2,72.8365,12.8968
155,M4A2,7,19700,916.1,73.2039,12.9626
155,M4A2,7,19800,920.9,73.5713,13.0284
155,M4A2,7,19900,925.7,73.9388,13.0942
155,M4A2,7,20000,930.6,74.3062,13.16
155,M4A2,7,20100,935.4,74.6736,13.2258
155,M4A2,7,20200,940.3,75.041,13.2916
155,M4A2,7,20300,945.1,75.4085,13.3574
155,M4A2,7,20400,950.0,75.7759,13.4232
155,M4A2,7,20500,954.8,76.1433,13.489
155,M4A2,7,20600,959.7,76.5108,13.5548
155,M4A2,7,20700,964.6,76.8782,13.6206
155,M4A2,7,20800,969.5,77.2456,13.6864
155,M4A2,7,20900,974.4,77.6131,13.7522
155,M4A2,7,21000,979.3,77.9805,13.818
155,M4A2,7,21100,984.2,78.3479,13.8838
155,M4A2,7,21200,989.1,78.7154,13.9496
155,M4A2,7,21300,994.0,79.0828,14.0154
155,M4A2,7,21400,998.9,79.4502,14.0812
155,M4A2,7,21500,1003.9,79.8176,14.147
155,M4A2,7,21600,1008.8,80.1851,14.2128
155,M4A2,7,21700,1013.7,80.5525,14.2786
155,M4A2,7,21800,1018.7,80.9199,14.3444
155,M4A2,7,21900,1023.6,81.2874,14.4102
155,M4A2,7,22000,1028.6,81.6548,14.476
155,M4A2,7,22100,1033.6,82.0222,14.5418
155,M4A2,7,22200,1038.5,82.3897,14.6076
155,M4A2,7,22300,1043.5,82.7571,14.6734
155,M4A2,7,22400,1048.5,83.1245,14.7392
155,M4A2,7,22500,1053.5,83.492,14.805
155,M4A2,7,22600,1058.5,83.8594,14.8708
155,M4A2,7,22700,1063.5,84.2268,14.9366
155,M4A2,7,22800,1068.5,84.5943,15.0024
155,M4A2,7,22900,1073.5,84.9617,15.0682
155,M4A2,7,23000,1078.5,85.3291,15.134
155,M4A2,7,23100,1083.5,85.6965,15.1998
155,M4A2,7,23200,1088.6,86.064,15.2656
155,M4A2,7,23300,1093.6,86.4314,15.3314
155,M4A2,7,23400,1098.6,86.7988,15.3972
155,M4A2,7,23500,1103.7,87.1663,15.463
155,M4A2,7,23600,1108.7,87.5337,15.5288
155,M4A2,7,23700,1113.8,87.9011,15.5946
155,M4A2,7,23800,1118.9,88.2686,15.6604
155,M4A2,7,23900,1123.9,88.636,15.7262
155,M4A2,7,24000,1129.0,89.0034,15.792
155,ILA,4,3000,188.3,13.4713,1.26
155,ILA,4,3100,192.7,13.889,1.302
155,ILA,4,3200,197.1,14.3068,1.344
155,ILA,4,3300,201.5,14.7245,1.386
155,ILA,4,3400,205.8,15.1422,1.428
155,ILA,4,3500,210.2,15.5599,1.47
155,ILA,4,3600,214.6,15.9776,1.512
155,ILA,4,3700,219.0,16.3953,1.554
155,ILA,4,3800,223.4,16.813,1.596
155,ILA,4,3900,227.9,17.2307,1.638
155,ILA,4,4000,232.3,17.6484,1.68
155,ILA,4,4100,236.7,18.0661,1.722
155,ILA,4,4200,241.2,18.4839,1.764
155,ILA,4,4300,245.6,18.9016,1.806
155,ILA,4,4400,250.0,19.3193,1.848
155,ILA,4,4500,254.5,19.737,1.89
155,ILA,4,4600,259.0,20.1547,1.932
155,ILA,4,4700,263.4,20.5724,1.974
155,ILA,4,4800,267.9,20.9901,2.016
155,ILA,4,4900,272.4,21.4078,2.058
155,ILA,4,5000,276.9,21.8255,2.1
155,ILA,4,5100,281.4,22.2433,2.142
155,ILA,4,5200,285.9,22.661,2.184
155,ILA,4,5300,290.4,23.0787,2.226
155,ILA,4,5400,294.9,23.4964,2.268
155,ILA,4,5500,299.5,23.9141,2.31
155,ILA,4,5600,304.0,24.3318,2.352
155,ILA,4,5700,308.5,24.7495,2.394
155,ILA,4,5800,313.1,25.1672,2.436
155,ILA,4,5900,317.6,25.5849,2.478
155,ILA,4,6000,322.2,26.0027,2.52
155,ILA,4,6100,326.7,26.4204,2.562
155,ILA,4,6200,331.3,26.8381,2.604
155,ILA,4,6300,335.9,27.2558,2.646
155,ILA,4,6400,340.5,27.6735,2.688
155,ILA,4,6500,345.1,28.0912,2.73
155,ILA,4,6600,349.7,28.5089,2.772
155,ILA,4,6700,354.3,28.9266,2.814
155,ILA,4,6800,358.9,29.3443,2.856
155,ILA,4,6900,363.5,29.7621,2.898
155,ILA,4,7000,368.1,30.1798,2.94
155,ILA,4,7100,372.8,30.5975,2.982
155,ILA,4,7200,377.4,31.0152,3.024
155,ILA,4,7300,382.1,31.4329,3.066
155,ILA,4,7400,386.7,31.8506,3.108
155,ILA,4,7500,391.4,32.2683,3.15
155,ILA,4,7600,396.0,32.686,3.192
155,ILA,4,7700,400.7,33.1037,3.234
